d3awda_	d1yxma1	7.41e-35	2.27e-07
d1vola2	d1aisb2	2e-16	0.000792
d1tvda_	d2gj6d1	2.41e-07	0.0181
d1fnaa_	d1tdqa3	9.24e-11	0.0065
d1kgsa2	d1dz3a_	1.5e-10	0.0018
d1yxma1	d1cyda_	1.28e-14	8.26e-06
d2cf7a_	d2pyba_	1.44e-08	0.0044
d2gjxa2	d2cbia3	0.29	0.0421
d1hqva_	d3jtdc_	1.93e-07	0.266
d1wd5a_	d1u9ya2	0.00033	0.0704
d1h3na2	d1ffya2	0.000766	0.0318
d1jfua_	d2f51a_	0.1	0.232
d3fe4a_	d1jd0a_	1.36e-52	1.35e-09
d2a61a1	d1hw1a1	0.018	0.543
d3pgxa_	d1h5qa_	1.09e-11	1.59e-06
d1k2wa_	d1h5qa_	1.85e-22	1.2e-07
d1e6ia_	d1eqfa1	7.72e-12	0.000268
d1o4ta_	d1vj2a_	6.53e-07	9.79e-05
d2id3a1	d2o7ta1	0.006	0.0296
d1o20a_	d1euha_	0.41	9.71e-05
d1r62a_	d2c2aa2	6.32e-05	0.0105
d2vwra_	d1qaua_	4.32e-06	0.000629
d1ncna_	d1sq2n_	0.016	0.317
d3k1ea_	d3cz1a_	4.34e-17	0.000452
d1auib_	d1xo5a_	4.43e-17	9.16e-05
d1vf8a2	d1itxa2	0.65	0.009
d1awcb_	d1uoha_	1.3e-15	0.000157
d1lara2	d1g4us2	0.14	0.00017
d1ws6a1	d3k6ra_	0.095	0.0109
d1fvra_	d3nsza_	0.000134	0.000536
d1x5ya1	d2fnba_	0.015	0.0249
d2gdza1	d1w6ua_	0.000284	8.24e-05
d2z10a_	d2fcka1	1.1	0.000421
d1tvxa_	d1j8ia_	0.77	0.0867
d1a6fa_	d1nz0a_	3.78e-07	0.000244
d3imia_	d2oika1	4.27e-06	0.0078
d1ju5a_	d1qada_	7.47e-07	0.0122
d2cchb1	d2f2ca1	6.92e-11	0.000147
d1vdra_	d2bl9a_	5.19e-10	0.000705
d1lcya2	d2z9ia2	3.29e-34	3.33e-06
d1oc7a_	d1dysa_	5.24e-75	2.69e-10
d1y8ca_	d2yxda_	5	0.138
d2wota_	d2ozaa_	0.024	0.000915
d1j99a_	d1t8ta_	1.8	0.0633
d1g41a_	d1in4a2	0.63	0.0167
d1bqua2	d3n1fc_	0.52	0.0365
d1eema1	d1duga1	0.22	0.011
d2nyva_	d2hi0a_	5.28e-20	7.15e-06
d3i06a_	d3u8ea_	1.41e-39	3.86e-08
d2zs0b_	d1x9fc_	7.76e-19	0.000218
d2a19b_	d1gz8a_	1.97e-20	4.29e-06
d2rfga_	d3a5fa_	1.05e-64	1.9e-10
d1z54a1	d2fuja1	0.000216	8.56e-05
d1r8sa_	d1z06a1	4.81e-07	0.0062
d2cchb2	d1kxua2	8.3	1.1
d1leha1	d1c1da1	5.43e-37	1.42e-08
d1tdqb_	d1hq8a_	2.08e-12	0.0001
d2c35a1	d1y14a_	1.2e-16	0.000199
d2d59a_	d3lnla_	7.4	6.1
d3i4wa_	d2h3la_	9.65e-07	0.00027
d1qrva_	d1j3da_	5.31e-15	0.000706
d1yxma1	d1ja9a_	1.13e-16	3.61e-06
d1yeya1	d1jpdx1	1.95e-07	0.0081
d1bqua2	d2b5ic1	1.77e-05	0.0124
d1hh8a_	d1xnfa_	5.1	0.331
d1hdca_	d3o26a_	3.71e-07	0.000449
d1o6la_	d1t46a_	1.12e-11	3.15e-05
d1o6la_	d2reia_	2.66e-11	3.38e-05
d2uz9a1	d2i9ua1	2.04e-09	0.000212
d1ps9a3	d1fl2a2	0.77	0.285
d1ueqa_	d2opga_	3.75e-07	0.0015
d1fvga_	d1nwaa_	3.71e-30	1.61e-06
d2ljra1	d1duga1	0.086	0.0322
d1mjul1	d1hxmb1	6.08e-06	0.004
d2fwha_	d2h30a_	0.2	0.0711
d1vaea_	d3i4wa_	0.96	0.011
d2b67a1	d1ykia_	0.000121	1.52e-05
d3otma_	d3r0sa_	0.026	1.9
d3q15c_	d1mb3a_	7.94e-15	9.01e-05
d2b82a_	d2fpra1	1.7	0.157
d1vhsa_	d2j8ma_	2.5e-18	2e-07
